id|geom|accuracy|ns_neotectonic_section_id|ns_fault_summary_id|ns_average_dip|ns_is_active|ns_is_episodic|ns_surface_dip|ns_name|ns_aseismic_slip_factor|ns_compiler_id|ns_completion_id|ns_contributor_id|ns_dip_dir|ns_disp|ns_downthrown_side_id|ns_last_movement|ns_length|ns_lower_sm_depth|ns_recurrence_interval|ns_net_slip_rate|ns_slip_type_id|ns_strike|ns_strike_slip_rate|ns_upper_sm_depth|ns_vert_slip_rate|ns_created_date|ns_modified_date|fs_fault_summary_id|fs_aseismic_slip_factor|fs_compiler_id|fs_completion_id|fs_contributor_id|fs_average_dip|fs_dip_dir|fs_displacement|fs_downthrown_side_id|fs_is_active|fs_is_episodic|fs_is_section_summary|fs_last_movement|fs_length|fs_lower_sm_depth|fs_name|fs_recurrence_interval|fs_strike_slip_rate|fs_slip_type_id|fs_strike|fs_upper_sm_depth|fs_created_date|fs_modified_date|fs_net_slip_rate|fs_vert_slip_rate|slip_type|
27881|LINESTRING(175.169999159387 -40.9387888050714,175.170897186117 -40.938006267071,175.172045975451 -40.9367190674263)|100000|107775|76164|(,,75)|t|f||Otaki Forks Fault|0.00|576|||130|(,,2.61)|231||||(3500,9000,)|(,,0.6)|205||(0.4,0.7,)|(0.0,0.0,0.0)|(,,0.23)|2012-04-30|2012-04-30|76164|0.00|576|||(,,75)|310|(,,2.61)|231|t|f|f||||Otaki Forks Fault|(3500,9000,)|(0.4,0.7,)|205||(0.0,0.0,0.0)|2012-04-27|2012-04-27|(,,0.6)|(,,0.23)|Dextral
27882|LINESTRING(175.236279396273 -40.8739235322551,175.240014992534 -40.8716396443898)|100000|107775|76164|(,,75)|t|f||Otaki Forks Fault|0.00|576|||130|(,,2.61)|231||||(3500,9000,)|(,,0.6)|205||(0.4,0.7,)|(0.0,0.0,0.0)|(,,0.23)|2012-04-30|2012-04-30|76164|0.00|576|||(,,75)|310|(,,2.61)|231|t|f|f||||Otaki Forks Fault|(3500,9000,)|(0.4,0.7,)|205||(0.0,0.0,0.0)|2012-04-27|2012-04-27|(,,0.6)|(,,0.23)|Dextral
27883|LINESTRING(175.29060568359 -40.8421678416604,175.300171241185 -40.8295866440375,175.309136653749 -40.8198947661502,175.350256941464 -40.7854587100733,175.364801033574 -40.7721172241718,175.388241313118 -40.7392572255566)|100000|107775|76164|(,,75)|t|f||Otaki Forks Fault|0.00|576|||130|(,,2.61)|231||||(3500,9000,)|(,,0.6)|205||(0.4,0.7,)|(0.0,0.0,0.0)|(,,0.23)|2012-04-30|2012-04-30|76164|0.00|576|||(,,75)|310|(,,2.61)|231|t|f|f||||Otaki Forks Fault|(3500,9000,)|(0.4,0.7,)|205||(0.0,0.0,0.0)|2012-04-27|2012-04-27|(,,0.6)|(,,0.23)|Dextral
27884|LINESTRING(175.172045975451 -40.9367190674263,175.173195524973 -40.9357291048121,175.175259149036 -40.93390671046,175.176697076749 -40.9315690917359,175.178182639747 -40.9294197231257,175.179280087277 -40.9274803309573,175.180173881868 -40.9249457334309,175.181296444252 -40.9228707236138,175.182378552252 -40.9210126577098,175.183757938831 -40.9188066579814,175.185980287145 -40.9164180513977,175.18731817831 -40.9147622810784,175.188615944495 -40.9132423747159)|100000|107775|76164|(,,75)|t|f||Otaki Forks Fault|0.00|576|||130|(,,2.61)|231||||(3500,9000,)|(,,0.6)|205||(0.4,0.7,)|(0.0,0.0,0.0)|(,,0.23)|2012-04-30|2012-04-30|76164|0.00|576|||(,,75)|310|(,,2.61)|231|t|f|f||||Otaki Forks Fault|(3500,9000,)|(0.4,0.7,)|205||(0.0,0.0,0.0)|2012-04-27|2012-04-27|(,,0.6)|(,,0.23)|Dextral
27885|LINESTRING(175.284866003552 -40.8482675914598,175.29060568359 -40.8421678416604)|10000|107775|76164|(,,75)|t|f||Otaki Forks Fault|0.00|576|||130|(,,2.61)|231||||(3500,9000,)|(,,0.6)|205||(0.4,0.7,)|(0.0,0.0,0.0)|(,,0.23)|2012-04-30|2012-04-30|76164|0.00|576|||(,,75)|310|(,,2.61)|231|t|f|f||||Otaki Forks Fault|(3500,9000,)|(0.4,0.7,)|205||(0.0,0.0,0.0)|2012-04-27|2012-04-27|(,,0.6)|(,,0.23)|Dextral
27886|LINESTRING(175.137853694977 -41.0022191340367,175.140660614456 -41.0006357592718,175.142476880447 -40.9996779716577,175.14321931826 -40.9989248880292,175.145131358306 -40.9966186488578,175.147213146771 -40.9941772050099,175.148468312668 -40.9920415259702,175.150046054336 -40.9891076892163,175.151523448658 -40.9863077210009,175.152983616684 -40.9829799584517,175.154381697725 -40.9798909735481,175.155341570188 -40.9772590050924,175.156080754222 -40.9753440845504,175.157043911963 -40.9728176614866,175.158988705599 -40.9704841475615,175.160999054178 -40.9690999466569,175.163825102101 -40.9670931373078,175.165801299202 -40.9657358909271)|50000|107775|76164|(,,75)|t|f||Otaki Forks Fault|0.00|576|||130|(,,2.61)|231||||(3500,9000,)|(,,0.6)|205||(0.4,0.7,)|(0.0,0.0,0.0)|(,,0.23)|2012-04-30|2012-04-30|76164|0.00|576|||(,,75)|310|(,,2.61)|231|t|f|f||||Otaki Forks Fault|(3500,9000,)|(0.4,0.7,)|205||(0.0,0.0,0.0)|2012-04-27|2012-04-27|(,,0.6)|(,,0.23)|Dextral
27887|LINESTRING(175.42454302818 -40.7007846845561,175.426879266075 -40.698699556276,175.429991289941 -40.6961430988706,175.433251579951 -40.693520366226,175.437568165101 -40.6902536138722,175.439173006768 -40.6889043939116)|100000|107775|76164|(,,75)|t|f||Otaki Forks Fault|0.00|576|||130|(,,2.61)|231||||(3500,9000,)|(,,0.6)|205||(0.4,0.7,)|(0.0,0.0,0.0)|(,,0.23)|2012-04-30|2012-04-30|76164|0.00|576|||(,,75)|310|(,,2.61)|231|t|f|f||||Otaki Forks Fault|(3500,9000,)|(0.4,0.7,)|205||(0.0,0.0,0.0)|2012-04-27|2012-04-27|(,,0.6)|(,,0.23)|Dextral
27888|LINESTRING(175.240014992534 -40.8716396443898,175.241321723246 -40.8709747168971,175.241558171253 -40.8707719480332,175.242192695804 -40.8702326523954,175.2427412135 -40.8698706840273)|10000|107775|76164|(,,75)|t|f||Otaki Forks Fault|0.00|576|||130|(,,2.61)|231||||(3500,9000,)|(,,0.6)|205||(0.4,0.7,)|(0.0,0.0,0.0)|(,,0.23)|2012-04-30|2012-04-30|76164|0.00|576|||(,,75)|310|(,,2.61)|231|t|f|f||||Otaki Forks Fault|(3500,9000,)|(0.4,0.7,)|205||(0.0,0.0,0.0)|2012-04-27|2012-04-27|(,,0.6)|(,,0.23)|Dextral
27889|LINESTRING(175.383567232289 -40.7423672680984,175.386652964278 -40.7386414306691,175.389063733225 -40.7354249590643,175.391300322845 -40.7327255453849,175.394747249949 -40.7301811645633,175.397554497562 -40.727803113416,175.399814869827 -40.7252877119514,175.402329737623 -40.7220327413393,175.404952179301 -40.7181538527741,175.406589188793 -40.7162638986958,175.410628153119 -40.7127742504294,175.415133655333 -40.7092656860164,175.419366079566 -40.705420319083,175.42454302818 -40.7007846845561)|100000|107775|76164|(,,75)|t|f||Otaki Forks Fault|0.00|576|||130|(,,2.61)|231||||(3500,9000,)|(,,0.6)|205||(0.4,0.7,)|(0.0,0.0,0.0)|(,,0.23)|2012-04-30|2012-04-30|76164|0.00|576|||(,,75)|310|(,,2.61)|231|t|f|f||||Otaki Forks Fault|(3500,9000,)|(0.4,0.7,)|205||(0.0,0.0,0.0)|2012-04-27|2012-04-27|(,,0.6)|(,,0.23)|Dextral
27890|LINESTRING(175.236279396273 -40.8739235322551,175.233826870519 -40.8755474164004)|10000|107775|76164|(,,75)|t|f||Otaki Forks Fault|0.00|576|||130|(,,2.61)|231||||(3500,9000,)|(,,0.6)|205||(0.4,0.7,)|(0.0,0.0,0.0)|(,,0.23)|2012-04-30|2012-04-30|76164|0.00|576|||(,,75)|310|(,,2.61)|231|t|f|f||||Otaki Forks Fault|(3500,9000,)|(0.4,0.7,)|205||(0.0,0.0,0.0)|2012-04-27|2012-04-27|(,,0.6)|(,,0.23)|Dextral
27891|LINESTRING(175.16597346041 -40.9658115213372,175.17152196262 -40.9554114141299,175.177187597563 -40.9458285068171,175.184485816074 -40.9337417399895,175.192740986046 -40.9196004667894,175.201746903472 -40.9077097423288,175.210003290013 -40.8976522036143,175.223617267391 -40.8835319538774,175.233826870519 -40.8755474164004)|100000|107775|76164|(,,75)|t|f||Otaki Forks Fault|0.00|576|||130|(,,2.61)|231||||(3500,9000,)|(,,0.6)|205||(0.4,0.7,)|(0.0,0.0,0.0)|(,,0.23)|2012-04-30|2012-04-30|76164|0.00|576|||(,,75)|310|(,,2.61)|231|t|f|f||||Otaki Forks Fault|(3500,9000,)|(0.4,0.7,)|205||(0.0,0.0,0.0)|2012-04-27|2012-04-27|(,,0.6)|(,,0.23)|Dextral
27892|LINESTRING(175.809973516643 -40.3514056986062,175.810964786682 -40.3502506953322,175.812615703258 -40.3487461981929,175.814529070557 -40.3470415397782,175.816208367445 -40.3455858544727,175.818299155385 -40.3441155811423,175.820099512762 -40.3427424795024,175.821005929999 -40.3421706520292,175.822889043574 -40.340948663182,175.823112790702 -40.3408080239977)|100000|109038|77416||t|f|||0.00|576|||320||231||||||205|||(0.0,0.0,0.0)||2012-04-30|2012-04-30|77416|0.00|576|||(,,75)|327|(,,4.52)|231|t|f|f||||Wellington Fault|(,,375)|(,,6.6)|205||(0.0,0.0,0.0)|2012-03-28|2012-03-28|(,,6.6)|(,,1.05)|Dextral
27893|LINESTRING(175.798371080897 -40.3630142598419,175.799731706709 -40.3618098489642,175.80056607464 -40.3609110497172,175.802090322283 -40.3592521028363,175.804165797232 -40.3574670972453,175.806067341067 -40.355821445177,175.807303475949 -40.3544622823292,175.808656978699 -40.3530236555615,175.809053446648 -40.352432808442,175.809973516643 -40.3514056986062)|100000|109038|77416||t|f|||0.00|576|||320||231||||||205|||(0.0,0.0,0.0)||2012-04-30|2012-04-30|77416|0.00|576|||(,,75)|327|(,,4.52)|231|t|f|f||||Wellington Fault|(,,375)|(,,6.6)|205||(0.0,0.0,0.0)|2012-03-28|2012-03-28|(,,6.6)|(,,1.05)|Dextral
27894|LINESTRING(174.802566110083 -41.3291899438695,174.802715920574 -41.3290975473411,174.802836024828 -41.3289020387627,174.802925711767 -41.3284683323336,174.803044212348 -41.328214306442,174.803374097679 -41.3273895815275,174.803418417834 -41.3272628008192,174.803443797587 -41.3267715530999,174.803426610777 -41.3263620264114,174.803541299511 -41.3254235673433,174.803553845183 -41.3250090742008,174.803658820074 -41.3245886382145,174.803746003636 -41.3241729824216,174.803938007121 -41.3234404669873,174.804272790474 -41.3212691925132,174.804438942708 -41.3209018409694,174.804766971766 -41.3203383269172,174.805007186829 -41.3197311481482,174.805139875872 -41.3193418007327,174.80528887167 -41.3188936566901,174.80524300685 -41.3187457645598,174.805225194947 -41.3183137305279,174.805221322875 -41.3178454531428,174.805296769124 -41.3175470626006,174.80538590734 -41.317203426023,174.805317248999 -41.3161147100046,174.80540515177 -41.3157260599911,174.805508743999 -41.3152561066985,174.805550486214 -41.3149267184537,174.805611248972 -41.3146375628497,174.805684222677 -41.3142491452022,174.80568044702 -41.3138934470438,174.805619708465 -41.3135296305696,174.80551046972 -41.3131395507231,174.805554431086 -41.3128911862379,174.80562863691 -41.3125477817428,174.80580354112 -41.3118470495711,174.805863806642 -41.3115398882483,174.805890866937 -41.3112197349441,174.806026248704 -41.3109294149996,174.806088956333 -41.3108203587486)|100000|107341|75730||t|f||Evans Bay Fault|0.00|576||||||||||||||(0.0,0.0,0.0)||2012-04-30|2012-04-30|75730|0.00|576|||||||t|f|f||||Evans Bay Fault|||||(0.0,0.0,0.0)|2012-04-27|2012-04-27|||
27895|LINESTRING(174.806088956333 -41.3108203587486,174.806219970665 -41.3105886490166,174.806353915562 -41.3100281554541,174.806503500014 -41.3096025154468,174.806517012746 -41.3092240307348,174.806436290512 -41.3086758921769,174.806494845871 -41.308197632887,174.806474684975 -41.3076800721891,174.806532005239 -41.3071567993487,174.806695989592 -41.3068209992842,174.806980517762 -41.3063076905293,174.807206167355 -41.306042979554,174.807493012541 -41.3057232736728,174.807795025411 -41.3054123367638,174.808201252282 -41.3050907651276,174.808487965017 -41.3047665554375,174.809015832955 -41.3043079828519,174.809256143619 -41.3040340320417,174.809377048991 -41.3038700250966,174.809556904513 -41.3036780771456,174.809600579482 -41.3035287866689,174.809632315849 -41.3033796827501,174.80965898426 -41.3030460239031)|100000|107341|75730||t|f||Evans Bay Fault|0.00|576||||||||||||||(0.0,0.0,0.0)||2012-04-30|2012-04-30|75730|0.00|576|||||||t|f|f||||Evans Bay Fault|||||(0.0,0.0,0.0)|2012-04-27|2012-04-27|||
27896|LINESTRING(174.889807673839 -41.2916467887588,174.889853257874 -41.2913623344226,174.889878228544 -41.2909836462948,174.889861810854 -41.2906191435983,174.889843054486 -41.2902771957331,174.889825459376 -41.2899757589574,174.889928543704 -41.2895102323103,174.890027289679 -41.2885809318532,174.890040968292 -41.2882249443603,174.890082533239 -41.2879045284291,174.890350382655 -41.2873552514023,174.89036509163 -41.287035273672,174.890313786762 -41.2865992865089,174.890235112897 -41.2861457326327,174.890261386297 -41.285708478949,174.890318673723 -41.2852076720224,174.890361558082 -41.2847251135085,174.890298046409 -41.2843838956579,174.890277887089 -41.2838888561106,174.890364622072 -41.2833740580856,174.890498174044 -41.2829305492235,174.890524444744 -41.2824932950448,174.890690410253 -41.2821393237055,174.890597322239 -41.2818075953546,174.890730064214 -41.2815442334096,174.890865158799 -41.2811547389072,174.890906973917 -41.2808433245161,174.89104035807 -41.2806024684128,174.890964237535 -41.2804460940185,174.890992425011 -41.2801799356354)|100000|107776|76165||t|f||Eastbourne Fault|0.00|576||||||||||||||(0.0,0.0,0.0)||2012-04-30|2012-04-30|76165|0.00|576|||||||t|f|f||||Eastbourne Fault|||||(0.0,0.0,0.0)|2012-04-27|2012-04-27|||
27897|LINESTRING(174.849910372258 -41.2749126631963,174.850167139348 -41.2748094866822,174.850317629208 -41.2744288003653,174.850603041995 -41.2741765544865,174.850768744579 -41.2739127114652,174.851038605769 -41.2736381962875,174.851279138025 -41.2733821628163,174.851429589959 -41.2732131330157,174.851745786515 -41.2728883382645,174.852074950031 -41.2723877043738,174.852329580664 -41.2719963424133,174.852508290467 -41.2716647382286,174.852734273626 -41.2714224443676,174.852899328739 -41.271136091568,174.853154582007 -41.270767234407,174.853516084562 -41.2703561455029,174.85372486754 -41.270033064481,174.85411588656 -41.2695044136484,174.85441435357 -41.269080821088,174.854654042884 -41.2686896927813,174.85495414819 -41.2683246161338,174.855256220462 -41.2679234802366,174.855525025949 -41.2676129438889,174.855794912531 -41.2672348391012,174.856020376057 -41.2667628751373,174.856274145377 -41.2662364164422,174.856467734456 -41.2659045667897,174.856676558484 -41.2654779017682,174.856824836629 -41.2650206837834,174.857048902541 -41.2642875444961,174.857180429686 -41.2636594665294,174.857343302284 -41.2630849258477,174.857473742517 -41.2625244152705,174.857606977741 -41.2618512752998,174.857662652604 -41.2613910380447,174.857780708589 -41.2609207929543,174.857807501694 -41.2606006235126,174.857713410621 -41.2601202723483,174.857664439792 -41.2596527071862,174.857647010582 -41.2591396020806,174.857595447957 -41.2584739297755,174.857504276013 -41.2580971089712,174.85743804697 -41.2576523372113,174.857405824688 -41.2573556312432,174.857356293284 -41.2567619799436,174.857306314262 -41.2562584032884,174.85724497127 -41.2558811034873,174.857121067616 -41.2554012294354,174.857056179741 -41.2548978916263,174.857109457516 -41.2541404688001,174.857168239097 -41.2536846841613,174.857117446337 -41.2530460184749,174.857068174622 -41.2524613688615,174.857079112766 -41.2520018480889,174.85709245742 -41.2516278529825,174.8572087385 -41.2508829287617,174.857280896884 -41.2505845475442,174.857414365106 -41.2499204081044,174.857766321594 -41.2484331452641,174.857899265268 -41.2479626590296,174.858122681732 -41.2475267475771,174.858301931662 -41.2472176396146,174.858571086964 -41.2468170200896,174.858828184346 -41.2464120900904,174.859156150756 -41.2458754228634,174.859395860681 -41.2452771246424,174.859694632047 -41.2447634415543,174.860099731729 -41.2442120219548,174.860427930858 -41.2436843536951,174.860758408806 -41.2432377089592,174.861058874366 -41.2428906205052,174.861418527456 -41.2424209876856,174.861809897582 -41.2420183945837,174.862245415504 -41.2414889946124,174.862635250996 -41.2410323823911,174.863070060886 -41.2405840517646,174.863478665011 -41.240158658292,174.864185674431 -41.239525804963,174.865042190302 -41.238800470347,174.865495240554 -41.2383653464997,174.866112653981 -41.2379410815348,174.866517858956 -41.2375022213738,174.866819032189 -41.2371821261209,174.867436627692 -41.2368704362118,174.867751629906 -41.2366176665322,174.868293559255 -41.2359514231328,174.868533200946 -41.2357764255006,174.868714816975 -41.2357644869879,174.869138594454 -41.2354559164145,174.869726064869 -41.2349240330738,174.870145193282 -41.2345569893682,174.870569211429 -41.2342574163218,174.870945475631 -41.2340621921042,174.871307898305 -41.2337996391323,174.871624147144 -41.2335918725698,174.871939755888 -41.2333615983789,174.872241093809 -41.2331540712084,174.872407457467 -41.2330252846533,174.872541791534 -41.2329240364898,174.872905306218 -41.232805570146)|100000|109042|77417||t|f||Somes Island West Fault|0.00|576||||||||||||||(0.0,0.0,0.0)||2012-04-30|2012-04-30|77417|0.00|576|||||||t|f|f||||Somes Island West Fault|||||(0.0,0.0,0.0)|2012-04-27|2012-04-27|||
27928|LINESTRING(175.217791778522 -41.1859344823651,175.219003861425 -41.1852807608237,175.219828055921 -41.1848821602099,175.221851642879 -41.1838975994617,175.224235490699 -41.1827259400468,175.226595422786 -41.1812889758098,175.228466385325 -41.1802036473359,175.23048945396 -41.1793000083508,175.232138550044 -41.1784440736961)|100000|109029|77407|(,,1)|t|f||Wairarapa Fault|0.00|576|||305|(,,12.1)|231|(95,95,95)|||(1040,1420,1230)|(,,11.6)|205||(,,8.1021)|(0.0,0.0,0.0)|(,,1.1351)|2012-04-30|2012-04-30|77407|0.00|576|||(,,80)|310|(,,12.1)|231|t|f|f|(95,95,95)|||Wairarapa Fault|(1040,1420,1230)|(,,11.5)|205||(0.0,0.0,0.0)|2012-04-27|2012-04-27|(,,11.6)|(,,1.1)|Dextral
27929|LINESTRING(175.669193049133 -40.8125967632395,175.669857241946 -40.8123787324295,175.670487302279 -40.8119002218213,175.671156640444 -40.8112180959737)|100000|109029|77407|(,,1)|t|f||Wairarapa Fault|0.00|576|||305|(,,12.1)|231|(95,95,95)|||(1040,1420,1230)|(,,11.6)|205||(,,8.1021)|(0.0,0.0,0.0)|(,,1.1351)|2012-04-30|2012-04-30|77407|0.00|576|||(,,80)|310|(,,12.1)|231|t|f|f|(95,95,95)|||Wairarapa Fault|(1040,1420,1230)|(,,11.5)|205||(0.0,0.0,0.0)|2012-04-27|2012-04-27|(,,11.6)|(,,1.1)|Dextral
27930|LINESTRING(175.555960085525 -40.9201470020908,175.557367834218 -40.9190754078642,175.55748897028 -40.9189826448132,175.558406351574 -40.9183632950509)|100000|109029|77407|(,,1)|t|f||Wairarapa Fault|0.00|576|||305|(,,12.1)|231|(95,95,95)|||(1040,1420,1230)|(,,11.6)|205||(,,8.1021)|(0.0,0.0,0.0)|(,,1.1351)|2012-04-30|2012-04-30|77407|0.00|576|||(,,80)|310|(,,12.1)|231|t|f|f|(95,95,95)|||Wairarapa Fault|(1040,1420,1230)|(,,11.5)|205||(0.0,0.0,0.0)|2012-04-27|2012-04-27|(,,11.6)|(,,1.1)|Dextral
27931|LINESTRING(175.554647266806 -40.9215272796583,175.555444367927 -40.9211763630814,175.556006787696 -40.9207450427135,175.556185705144 -40.9206104662088,175.556618797409 -40.9202135293436)|100000|109029|77407|(,,1)|t|f||Wairarapa Fault|0.00|576|||305|(,,12.1)|231|(95,95,95)|||(1040,1420,1230)|(,,11.6)|205||(,,8.1021)|(0.0,0.0,0.0)|(,,1.1351)|2012-04-30|2012-04-30|77407|0.00|576|||(,,80)|310|(,,12.1)|231|t|f|f|(95,95,95)|||Wairarapa Fault|(1040,1420,1230)|(,,11.5)|205||(0.0,0.0,0.0)|2012-04-27|2012-04-27|(,,11.6)|(,,1.1)|Dextral
27932|LINESTRING(175.255198512517 -41.160189882127,175.256892065398 -41.158738232213,175.259598094515 -41.1571857416027)|100000|109029|77407|(,,1)|t|f||Wairarapa Fault|0.00|576|||305|(,,12.1)|231|(95,95,95)|||(1040,1420,1230)|(,,11.6)|205||(,,8.1021)|(0.0,0.0,0.0)|(,,1.1351)|2012-04-30|2012-04-30|77407|0.00|576|||(,,80)|310|(,,12.1)|231|t|f|f|(95,95,95)|||Wairarapa Fault|(1040,1420,1230)|(,,11.5)|205||(0.0,0.0,0.0)|2012-04-27|2012-04-27|(,,11.6)|(,,1.1)|Dextral
27933|LINESTRING(175.147765758252 -41.2387567816171,175.149873615654 -41.2379881141772,175.151146937143 -41.2373339847955,175.152428448544 -41.2369318861339,175.153751973792 -41.2365379991998,175.155419513409 -41.2358089399527,175.156800938293 -41.2351797575324)|100000|109029|77407|(,,1)|t|f||Wairarapa Fault|0.00|576|||305|(,,12.1)|231|(95,95,95)|||(1040,1420,1230)|(,,11.6)|205||(,,8.1021)|(0.0,0.0,0.0)|(,,1.1351)|2012-04-30|2012-04-30|77407|0.00|576|||(,,80)|310|(,,12.1)|231|t|f|f|(95,95,95)|||Wairarapa Fault|(1040,1420,1230)|(,,11.5)|205||(0.0,0.0,0.0)|2012-04-27|2012-04-27|(,,11.6)|(,,1.1)|Dextral
27971|LINESTRING(175.296731252845 -41.1280773207203,175.297337985251 -41.1274527747775,175.298468362992 -41.1265566155437,175.300001273161 -41.1254182552209,175.302119907302 -41.1246825740697)|100000|109029|77407|(,,1)|t|f||Wairarapa Fault|0.00|576|||305|(,,12.1)|231|(95,95,95)|||(1040,1420,1230)|(,,11.6)|205||(,,8.1021)|(0.0,0.0,0.0)|(,,1.1351)|2012-04-30|2012-04-30|77407|0.00|576|||(,,80)|310|(,,12.1)|231|t|f|f|(95,95,95)|||Wairarapa Fault|(1040,1420,1230)|(,,11.5)|205||(0.0,0.0,0.0)|2012-04-27|2012-04-27|(,,11.6)|(,,1.1)|Dextral
