id|geom|accuracy|ns_neotectonic_section_id|ns_fault_summary_id|ns_average_dip|ns_is_active|ns_is_episodic|ns_surface_dip|ns_name|ns_aseismic_slip_factor|ns_compiler_id|ns_completion_id|ns_contributor_id|ns_dip_dir|ns_disp|ns_downthrown_side_id|ns_last_movement|ns_length|ns_lower_sm_depth|ns_recurrence_interval|ns_net_slip_rate|ns_slip_type_id|ns_strike|ns_strike_slip_rate|ns_upper_sm_depth|ns_vert_slip_rate|ns_created_date|ns_modified_date|fs_fault_summary_id|fs_aseismic_slip_factor|fs_compiler_id|fs_completion_id|fs_contributor_id|fs_average_dip|fs_dip_dir|fs_displacement|fs_downthrown_side_id|fs_is_active|fs_is_episodic|fs_is_section_summary|fs_last_movement|fs_length|fs_lower_sm_depth|fs_name|fs_recurrence_interval|fs_strike_slip_rate|fs_slip_type_id|fs_strike|fs_upper_sm_depth|fs_created_date|fs_modified_date|fs_net_slip_rate|fs_vert_slip_rate|slip_type|
27898|LINESTRING(174.859308194577 -41.2772164546432,174.859338727582 -41.2771349040348,174.859654395805 -41.2767920831604,174.859970378532 -41.2763546859457,174.860193176269 -41.2759998452705,174.86040467325 -41.2756677024558,174.860581955356 -41.2752865721439,174.860835719953 -41.2747601050074,174.860986529052 -41.2743929094649,174.861118358995 -41.2740935690746,174.861435524214 -41.2735931013793,174.861628091992 -41.273225233472,174.861882033667 -41.2728113446918,174.862093572809 -41.2723756204485,174.862287210441 -41.2719401836792,174.862510235324 -41.2715943409665,174.862764292439 -41.2711849514766,174.863019295542 -41.2707034923677,174.863304761155 -41.2702440591723,174.863528792335 -41.2699342249547,174.863740253506 -41.269602075791,174.86394961984 -41.2693014834614,174.864142797384 -41.268956117729,174.864369803312 -41.2686462338191,174.864879099624 -41.2681876952318,174.865209031109 -41.2677185338964,174.865568205959 -41.2671228060602,174.865824501278 -41.2665827753574,174.866092032764 -41.2661236235065,174.866454957437 -41.2657665106686,174.866784430288 -41.2653874191556,174.867263654821 -41.264816769995,174.867595516269 -41.2643115430827,174.86793892139 -41.2637926187513,174.868162960656 -41.2633791969922,174.86837124236 -41.2628309277939,174.868487567351 -41.2623021556943,174.868559583814 -41.261684030973,174.868617604304 -41.2613093143147,174.868900159356 -41.2605391794503,174.869150664727 -41.2597965813746,174.869359614535 -41.2591672380306,174.869474699718 -41.2584898726786,174.869517261051 -41.25788573229,174.869616792645 -41.2571861007351,174.869672861261 -41.2565322046699,174.869656566238 -41.2561676936963,174.86962135685 -41.255767461046,174.869436696353 -41.2552525536488,174.86928091991 -41.2548092337099,174.869080078346 -41.2542495530062,174.868970366343 -41.2537469447978,174.868832107975 -41.253289831108,174.86869023202 -41.2528102586438,174.868656839893 -41.2521578061449,174.868755735559 -41.2514356673363,174.868750840075 -41.2508412986746,174.868686888366 -41.2503739781608,174.868608332806 -41.2498123220039,174.868559344737 -41.2492411816831,174.868721243231 -41.2485315354745,174.868836649743 -41.2479712514615,174.868999333804 -41.2475002719051,174.869224050163 -41.2469021953192,174.869371358983 -41.246309871535,174.86960858385 -41.2458376871399,174.869894918779 -41.2454142463455,174.87022138724 -41.2448280339684,174.870672626022 -41.2441182125606,174.871076353884 -41.2435217421835,174.871465803567 -41.242948018092,174.871840291589 -41.2424781127965,174.872246297078 -41.2419626624085,174.8726519132 -41.2414337065568,174.87322130568 -41.2407895139576,174.873793370234 -41.2402398467205,174.874185929706 -41.2398822260172,174.87466499453 -41.2394196246509,174.875266636562 -41.2387568855019,174.875882623101 -41.2381794754375,174.876350888944 -41.2377575724477,174.876920853902 -41.2371358683688,174.877357498566 -41.2366514259614,174.877748700424 -41.2363523590126,174.878092835121 -41.2360765713942,174.878513880794 -41.2356734389843,174.878983008953 -41.2352830347892,174.879222141843 -41.2349864308516,174.879492205902 -41.2348334336243,174.88009689608 -41.2344903613455)|100000|108648|77033||t|f||Somes Island East Fault|0.00|576||||||||||||||(0.0,0.0,0.0)||2012-04-30|2012-04-30|77033|0.00|576|||||||t|f|f||||Somes Island East Fault|||||(0.0,0.0,0.0)|2012-04-27|2012-04-27|||
27899|LINESTRING(175.68512998774 -40.7957953058646,175.687878018121 -40.7920557537548,175.689947385862 -40.7894265262558,175.691741998397 -40.7866009446445,175.693186002514 -40.7842699907713,175.693990037052 -40.7829719620699,175.694485161063 -40.7820234727618,175.697270445997 -40.7777647694091,175.699233229318 -40.7755973100988,175.700650837451 -40.7737984079718,175.702325455861 -40.7715430147773,175.704172423132 -40.7686439066421,175.705272854177 -40.767212723721)|100000|109029|77407|(,,1)|t|f||Wairarapa Fault|0.00|576|||305|(,,12.1)|231|(95,95,95)|||(1040,1420,1230)|(,,11.6)|205||(,,8.1021)|(0.0,0.0,0.0)|(,,1.1351)|2012-04-30|2012-04-30|77407|0.00|576|||(,,80)|310|(,,12.1)|231|t|f|f|(95,95,95)|||Wairarapa Fault|(1040,1420,1230)|(,,11.5)|205||(0.0,0.0,0.0)|2012-04-27|2012-04-27|(,,11.6)|(,,1.1)|Dextral
27900|LINESTRING(175.663446017107 -40.8175986242241,175.663112580703 -40.8179351311516,175.662494079786 -40.81840882927,175.661136688749 -40.8193860116079,175.660003301458 -40.8201823507199,175.659080895756 -40.8211404967739)|100000|109029|77407|(,,1)|t|f||Wairarapa Fault|0.00|576|||305|(,,12.1)|231|(95,95,95)|||(1040,1420,1230)|(,,11.6)|205||(,,8.1021)|(0.0,0.0,0.0)|(,,1.1351)|2012-04-30|2012-04-30|77407|0.00|576|||(,,80)|310|(,,12.1)|231|t|f|f|(95,95,95)|||Wairarapa Fault|(1040,1420,1230)|(,,11.5)|205||(0.0,0.0,0.0)|2012-04-27|2012-04-27|(,,11.6)|(,,1.1)|Dextral
27901|LINESTRING(175.655946626666 -40.8235863761337,175.65687526451 -40.8230064931959,175.65699887428 -40.8229090594851,175.657628049635 -40.8224036151792,175.657952553164 -40.8221394025662,175.659043823163 -40.8211773850572,175.659080895756 -40.8211404967739)|100000|109029|77407|(,,1)|t|f||Wairarapa Fault|0.00|576|||305|(,,12.1)|231|(95,95,95)|||(1040,1420,1230)|(,,11.6)|205||(,,8.1021)|(0.0,0.0,0.0)|(,,1.1351)|2012-04-30|2012-04-30|77407|0.00|576|||(,,80)|310|(,,12.1)|231|t|f|f|(95,95,95)|||Wairarapa Fault|(1040,1420,1230)|(,,11.5)|205||(0.0,0.0,0.0)|2012-04-27|2012-04-27|(,,11.6)|(,,1.1)|Dextral
27902|LINESTRING(175.655898356352 -40.8196144947285,175.656508387502 -40.8191500358505,175.657248763569 -40.818385280895,175.657818217135 -40.8177956199152,175.65803905935 -40.8172364887376,175.658304504343 -40.8166808366416,175.658806602407 -40.8163359627745,175.659714544504 -40.8160583339639,175.660718697191 -40.8156658718821,175.66180074513 -40.8151454817228)|100000|109029|77407|(,,1)|t|f||Wairarapa Fault|0.00|576|||305|(,,12.1)|231|(95,95,95)|||(1040,1420,1230)|(,,11.6)|205||(,,8.1021)|(0.0,0.0,0.0)|(,,1.1351)|2012-04-30|2012-04-30|77407|0.00|576|||(,,80)|310|(,,12.1)|231|t|f|f|(95,95,95)|||Wairarapa Fault|(1040,1420,1230)|(,,11.5)|205||(0.0,0.0,0.0)|2012-04-27|2012-04-27|(,,11.6)|(,,1.1)|Dextral
27903|LINESTRING(175.613727917541 -40.8633493522051,175.614340896862 -40.8624886716657,175.614982688875 -40.8610012205813,175.615593687752 -40.8597126560314,175.615822207579 -40.8588831785901)|100000|109029|77407|(,,1)|t|f||Wairarapa Fault|0.00|576|||305|(,,12.1)|231|(95,95,95)|||(1040,1420,1230)|(,,11.6)|205||(,,8.1021)|(0.0,0.0,0.0)|(,,1.1351)|2012-04-30|2012-04-30|77407|0.00|576|||(,,80)|310|(,,12.1)|231|t|f|f|(95,95,95)|||Wairarapa Fault|(1040,1420,1230)|(,,11.5)|205||(0.0,0.0,0.0)|2012-04-27|2012-04-27|(,,11.6)|(,,1.1)|Dextral
27904|LINESTRING(175.55978955935 -40.9168868249388,175.560551851998 -40.9160186463245,175.561059764066 -40.9155614802724,175.561929479874 -40.9147855051894,175.563271853729 -40.9134089894998,175.564678693608 -40.9121661581372,175.565892318565 -40.9109951578381,175.56732788883 -40.9095759868154,175.567631536034 -40.9092899817794,175.569299277838 -40.9077350077975,175.569577256252 -40.9074765932433,175.570698609511 -40.9062265102564,175.571852693561 -40.9051333399178,175.572548024751 -40.904460251342,175.572927521093 -40.9041410150385,175.573643222416 -40.9036116054879,175.574138404047 -40.9030600707785,175.574631452178 -40.9027608244217,175.575341880787 -40.9023261124589,175.57670010534 -40.9012193394027,175.577618491697 -40.9002529737413,175.577773064324 -40.9001053914873,175.578356805788 -40.8995428561673,175.578444037504 -40.8994192950971,175.579040693737 -40.8985771985541,175.579269049431 -40.8984189610502,175.580191010293 -40.8977768081267,175.58120995036 -40.8968802412332)|100000|109029|77407|(,,1)|t|f||Wairarapa Fault|0.00|576|||305|(,,12.1)|231|(95,95,95)|||(1040,1420,1230)|(,,11.6)|205||(,,8.1021)|(0.0,0.0,0.0)|(,,1.1351)|2012-04-30|2012-04-30|77407|0.00|576|||(,,80)|310|(,,12.1)|231|t|f|f|(95,95,95)|||Wairarapa Fault|(1040,1420,1230)|(,,11.5)|205||(0.0,0.0,0.0)|2012-04-27|2012-04-27|(,,11.6)|(,,1.1)|Dextral
27905|LINESTRING(175.558406351574 -40.9183632950509,175.558991450042 -40.9178278590416,175.55978955935 -40.9168868249388)|100000|109029|77407|(,,1)|t|f||Wairarapa Fault|0.00|576|||305|(,,12.1)|231|(95,95,95)|||(1040,1420,1230)|(,,11.6)|205||(,,8.1021)|(0.0,0.0,0.0)|(,,1.1351)|2012-04-30|2012-04-30|77407|0.00|576|||(,,80)|310|(,,12.1)|231|t|f|f|(95,95,95)|||Wairarapa Fault|(1040,1420,1230)|(,,11.5)|205||(0.0,0.0,0.0)|2012-04-27|2012-04-27|(,,11.6)|(,,1.1)|Dextral
27906|LINESTRING(175.439038022781 -41.024275115085,175.439888115695 -41.023617628586,175.440916957544 -41.0228888060959,175.442264509921 -41.022013625393,175.443003631283 -41.021493577313)|50000|109029|77407|(,,1)|t|f||Wairarapa Fault|0.00|576|||305|(,,12.1)|231|(95,95,95)|||(1040,1420,1230)|(,,11.6)|205||(,,8.1021)|(0.0,0.0,0.0)|(,,1.1351)|2012-04-30|2012-04-30|77407|0.00|576|||(,,80)|310|(,,12.1)|231|t|f|f|(95,95,95)|||Wairarapa Fault|(1040,1420,1230)|(,,11.5)|205||(0.0,0.0,0.0)|2012-04-27|2012-04-27|(,,11.6)|(,,1.1)|Dextral
27907|LINESTRING(175.59310883882 -40.8852091684115,175.593318582388 -40.8847270041578,175.593933637033 -40.8842132325838,175.594783744059 -40.8834869855926,175.595197045222 -40.8832795243323,175.595541802271 -40.8830645903007)|100000|109029|77407|(,,1)|t|f||Wairarapa Fault|0.00|576|||305|(,,12.1)|231|(95,95,95)|||(1040,1420,1230)|(,,11.6)|205||(,,8.1021)|(0.0,0.0,0.0)|(,,1.1351)|2012-04-30|2012-04-30|77407|0.00|576|||(,,80)|310|(,,12.1)|231|t|f|f|(95,95,95)|||Wairarapa Fault|(1040,1420,1230)|(,,11.5)|205||(0.0,0.0,0.0)|2012-04-27|2012-04-27|(,,11.6)|(,,1.1)|Dextral
27908|LINESTRING(175.225610954088 -41.1863114327563,175.22600895188 -41.1858264002349)|100000|109029|77407|(,,1)|t|f||Wairarapa Fault|0.00|576|||305|(,,12.1)|231|(95,95,95)|||(1040,1420,1230)|(,,11.6)|205||(,,8.1021)|(0.0,0.0,0.0)|(,,1.1351)|2012-04-30|2012-04-30|77407|0.00|576|||(,,80)|310|(,,12.1)|231|t|f|f|(95,95,95)|||Wairarapa Fault|(1040,1420,1230)|(,,11.5)|205||(0.0,0.0,0.0)|2012-04-27|2012-04-27|(,,11.6)|(,,1.1)|Dextral
27909|LINESTRING(175.684080764918 -40.7967521007729,175.683843976956 -40.7970548960167,175.683792668423 -40.7971056366096,175.683630221011 -40.7972670650672)|100000|109029|77407|(,,1)|t|f||Wairarapa Fault|0.00|576|||305|(,,12.1)|231|(95,95,95)|||(1040,1420,1230)|(,,11.6)|205||(,,8.1021)|(0.0,0.0,0.0)|(,,1.1351)|2012-04-30|2012-04-30|77407|0.00|576|||(,,80)|310|(,,12.1)|231|t|f|f|(95,95,95)|||Wairarapa Fault|(1040,1420,1230)|(,,11.5)|205||(0.0,0.0,0.0)|2012-04-27|2012-04-27|(,,11.6)|(,,1.1)|Dextral
27910|LINESTRING(175.490714826131 -40.9838494863187,175.490888777594 -40.9837331389098,175.491092591309 -40.9836206526716,175.491382854771 -40.9835153135542,175.491535578331 -40.9834669844513,175.491766687004 -40.9834484967548,175.491914820543 -40.983436299233,175.492215743625 -40.9834568449533,175.492530062823 -40.9835176388405,175.492720780475 -40.9835315481856,175.4929880282 -40.9835257922228,175.493332649487 -40.9835228730492,175.49351361522 -40.9835144703806)|50000|109029|77407|(,,1)|t|f||Wairarapa Fault|0.00|576|||305|(,,12.1)|231|(95,95,95)|||(1040,1420,1230)|(,,11.6)|205||(,,8.1021)|(0.0,0.0,0.0)|(,,1.1351)|2012-04-30|2012-04-30|77407|0.00|576|||(,,80)|310|(,,12.1)|231|t|f|f|(95,95,95)|||Wairarapa Fault|(1040,1420,1230)|(,,11.5)|205||(0.0,0.0,0.0)|2012-04-27|2012-04-27|(,,11.6)|(,,1.1)|Dextral
27911|LINESTRING(175.675580722075 -40.8067374341799,175.676264995048 -40.8058387122755)|100000|109029|77407|(,,1)|t|f||Wairarapa Fault|0.00|576|||305|(,,12.1)|231|(95,95,95)|||(1040,1420,1230)|(,,11.6)|205||(,,8.1021)|(0.0,0.0,0.0)|(,,1.1351)|2012-04-30|2012-04-30|77407|0.00|576|||(,,80)|310|(,,12.1)|231|t|f|f|(95,95,95)|||Wairarapa Fault|(1040,1420,1230)|(,,11.5)|205||(0.0,0.0,0.0)|2012-04-27|2012-04-27|(,,11.6)|(,,1.1)|Dextral
27912|LINESTRING(175.242664328207 -41.1686569703037,175.243350271772 -41.168233852973,175.243947709204 -41.1677493948141)|100000|109029|77407|(,,1)|t|f||Wairarapa Fault|0.00|576|||305|(,,12.1)|231|(95,95,95)|||(1040,1420,1230)|(,,11.6)|205||(,,8.1021)|(0.0,0.0,0.0)|(,,1.1351)|2012-04-30|2012-04-30|77407|0.00|576|||(,,80)|310|(,,12.1)|231|t|f|f|(95,95,95)|||Wairarapa Fault|(1040,1420,1230)|(,,11.5)|205||(0.0,0.0,0.0)|2012-04-27|2012-04-27|(,,11.6)|(,,1.1)|Dextral
27913|LINESTRING(175.705272854177 -40.767212723721,175.707431885105 -40.7656621528118,175.708355090461 -40.7643927494421,175.709558986334 -40.7628870244229,175.710492493003 -40.7615813233446,175.710834971098 -40.7610417468515,175.711301693359 -40.7605713306687,175.712371609089 -40.7596363006599,175.713200443856 -40.7588195331807,175.714268699991 -40.7577719069996,175.715240184813 -40.7571139433728,175.715901492298 -40.7564767704989,175.716801298631 -40.7555862340226)|100000|109029|77407|(,,1)|t|f||Wairarapa Fault|0.00|576|||305|(,,12.1)|231|(95,95,95)|||(1040,1420,1230)|(,,11.6)|205||(,,8.1021)|(0.0,0.0,0.0)|(,,1.1351)|2012-04-30|2012-04-30|77407|0.00|576|||(,,80)|310|(,,12.1)|231|t|f|f|(95,95,95)|||Wairarapa Fault|(1040,1420,1230)|(,,11.5)|205||(0.0,0.0,0.0)|2012-04-27|2012-04-27|(,,11.6)|(,,1.1)|Dextral
27914|LINESTRING(175.20824511254 -41.2009472618024,175.209777020757 -41.1995939909008,175.211362052968 -41.1986720305277,175.212095116507 -41.1982166809822,175.212992003811 -41.19766812503)|100000|109029|77407|(,,1)|t|f||Wairarapa Fault|0.00|576|||305|(,,12.1)|231|(95,95,95)|||(1040,1420,1230)|(,,11.6)|205||(,,8.1021)|(0.0,0.0,0.0)|(,,1.1351)|2012-04-30|2012-04-30|77407|0.00|576|||(,,80)|310|(,,12.1)|231|t|f|f|(95,95,95)|||Wairarapa Fault|(1040,1420,1230)|(,,11.5)|205||(0.0,0.0,0.0)|2012-04-27|2012-04-27|(,,11.6)|(,,1.1)|Dextral
27915|LINESTRING(175.012413099774 -41.336276485043,175.01467228706 -41.3343458347416,175.017261323027 -41.3319725746563,175.018981965663 -41.3305105498255,175.020643236325 -41.3290630437956,175.022765105786 -41.3270535636711,175.024832879313 -41.3246486952024,175.026781710158 -41.3223629545492,175.029515567031 -41.3197752162969,175.033478373634 -41.316274184663)|100000|109029|77407|(,,1)|t|f||Wairarapa Fault|0.00|576|||305|(,,12.1)|231|(95,95,95)|||(1040,1420,1230)|(,,11.6)|205||(,,8.1021)|(0.0,0.0,0.0)|(,,1.1351)|2012-04-30|2012-04-30|77407|0.00|576|||(,,80)|310|(,,12.1)|231|t|f|f|(95,95,95)|||Wairarapa Fault|(1040,1420,1230)|(,,11.5)|205||(0.0,0.0,0.0)|2012-04-27|2012-04-27|(,,11.6)|(,,1.1)|Dextral
27916|LINESTRING(175.232138550044 -41.1784440736961,175.233570362393 -41.1774211666223,175.234571035883 -41.1768704354856)|100000|109029|77407|(,,1)|t|f||Wairarapa Fault|0.00|576|||305|(,,12.1)|231|(95,95,95)|||(1040,1420,1230)|(,,11.6)|205||(,,8.1021)|(0.0,0.0,0.0)|(,,1.1351)|2012-04-30|2012-04-30|77407|0.00|576|||(,,80)|310|(,,12.1)|231|t|f|f|(95,95,95)|||Wairarapa Fault|(1040,1420,1230)|(,,11.5)|205||(0.0,0.0,0.0)|2012-04-27|2012-04-27|(,,11.6)|(,,1.1)|Dextral
27917|LINESTRING(175.716801298631 -40.7555862340226,175.716668317101 -40.7533325202231,175.716470144454 -40.7512965602378,175.716505947875 -40.749187531947,175.716620992716 -40.7480091086706)|100000|109029|77407|(,,1)|t|f||Wairarapa Fault|0.00|576|||305|(,,12.1)|231|(95,95,95)|||(1040,1420,1230)|(,,11.6)|205||(,,8.1021)|(0.0,0.0,0.0)|(,,1.1351)|2012-04-30|2012-04-30|77407|0.00|576|||(,,80)|310|(,,12.1)|231|t|f|f|(95,95,95)|||Wairarapa Fault|(1040,1420,1230)|(,,11.5)|205||(0.0,0.0,0.0)|2012-04-27|2012-04-27|(,,11.6)|(,,1.1)|Dextral
27918|LINESTRING(175.640033637884 -40.8351893301173,175.640478786883 -40.8348233167391,175.641352912688 -40.8343574188705)|100000|109029|77407|(,,1)|t|f||Wairarapa Fault|0.00|576|||305|(,,12.1)|231|(95,95,95)|||(1040,1420,1230)|(,,11.6)|205||(,,8.1021)|(0.0,0.0,0.0)|(,,1.1351)|2012-04-30|2012-04-30|77407|0.00|576|||(,,80)|310|(,,12.1)|231|t|f|f|(95,95,95)|||Wairarapa Fault|(1040,1420,1230)|(,,11.5)|205||(0.0,0.0,0.0)|2012-04-27|2012-04-27|(,,11.6)|(,,1.1)|Dextral
27919|LINESTRING(175.663446017107 -40.8175986242241,175.663679916758 -40.8167734136059,175.66372730795 -40.8161777235496,175.663974302954 -40.8156810416459,175.664655773894 -40.8153004798352,175.665489359506 -40.8147947866972)|100000|109029|77407|(,,1)|t|f||Wairarapa Fault|0.00|576|||305|(,,12.1)|231|(95,95,95)|||(1040,1420,1230)|(,,11.6)|205||(,,8.1021)|(0.0,0.0,0.0)|(,,1.1351)|2012-04-30|2012-04-30|77407|0.00|576|||(,,80)|310|(,,12.1)|231|t|f|f|(95,95,95)|||Wairarapa Fault|(1040,1420,1230)|(,,11.5)|205||(0.0,0.0,0.0)|2012-04-27|2012-04-27|(,,11.6)|(,,1.1)|Dextral
27920|LINESTRING(175.040778258624 -41.3127322914619,175.040882003713 -41.3125143029897,175.04103350362 -41.3122954731273,175.04122609144 -41.3120534023701,175.041376416809 -41.3118931363296,175.042742087968 -41.3104775281054,175.043873831709 -41.309705507071,175.045031065427 -41.308793420521,175.045257105195 -41.3086678395886,175.045544282985 -41.3084916417873,175.045678778002 -41.3083991998224,175.045876087518 -41.3083101518489,175.045997335619 -41.3082719837866,175.046100396968 -41.3082251300629,175.046208728583 -41.3081556663481,175.04631151013 -41.3080998106485)|100000|109029|77407|(,,1)|t|f||Wairarapa Fault|0.00|576|||305|(,,12.1)|231|(95,95,95)|||(1040,1420,1230)|(,,11.6)|205||(,,8.1021)|(0.0,0.0,0.0)|(,,1.1351)|2012-04-30|2012-04-30|77407|0.00|576|||(,,80)|310|(,,12.1)|231|t|f|f|(95,95,95)|||Wairarapa Fault|(1040,1420,1230)|(,,11.5)|205||(0.0,0.0,0.0)|2012-04-27|2012-04-27|(,,11.6)|(,,1.1)|Dextral
27921|LINESTRING(175.000507512471 -41.3479570468514,175.00465798156 -41.3453139375082,175.005587078305 -41.3447214383447,175.010160875684 -41.3412782189387)|100000|109029|77407|(,,1)|t|f||Wairarapa Fault|0.00|576|||305|(,,12.1)|231|(95,95,95)|||(1040,1420,1230)|(,,11.6)|205||(,,8.1021)|(0.0,0.0,0.0)|(,,1.1351)|2012-04-30|2012-04-30|77407|0.00|576|||(,,80)|310|(,,12.1)|231|t|f|f|(95,95,95)|||Wairarapa Fault|(1040,1420,1230)|(,,11.5)|205||(0.0,0.0,0.0)|2012-04-27|2012-04-27|(,,11.6)|(,,1.1)|Dextral
27922|LINESTRING(175.212992003811 -41.19766812503,175.2136746333 -41.1970425917111,175.21434608651 -41.1964397858325)|100000|109029|77407|(,,1)|t|f||Wairarapa Fault|0.00|576|||305|(,,12.1)|231|(95,95,95)|||(1040,1420,1230)|(,,11.6)|205||(,,8.1021)|(0.0,0.0,0.0)|(,,1.1351)|2012-04-30|2012-04-30|77407|0.00|576|||(,,80)|310|(,,12.1)|231|t|f|f|(95,95,95)|||Wairarapa Fault|(1040,1420,1230)|(,,11.5)|205||(0.0,0.0,0.0)|2012-04-27|2012-04-27|(,,11.6)|(,,1.1)|Dextral
27923|LINESTRING(175.618768135692 -40.8570778273489,175.619012547032 -40.8567299578278,175.619239527496 -40.8563914911997,175.619606381165 -40.8558381485644,175.620496254819 -40.8547054002687,175.621007334096 -40.8539731127147,175.621596605634 -40.8531174308642,175.621945196972 -40.8527041315506,175.622350399778 -40.8522219812748,175.622418515359 -40.8521438617836,175.622604549998 -40.8518964047794,175.622965646149 -40.8514242607943)|100000|109029|77407|(,,1)|t|f||Wairarapa Fault|0.00|576|||305|(,,12.1)|231|(95,95,95)|||(1040,1420,1230)|(,,11.6)|205||(,,8.1021)|(0.0,0.0,0.0)|(,,1.1351)|2012-04-30|2012-04-30|77407|0.00|576|||(,,80)|310|(,,12.1)|231|t|f|f|(95,95,95)|||Wairarapa Fault|(1040,1420,1230)|(,,11.5)|205||(0.0,0.0,0.0)|2012-04-27|2012-04-27|(,,11.6)|(,,1.1)|Dextral
27924|LINESTRING(175.451294309093 -41.0165935708359,175.451716793712 -41.0163594210281,175.452284001577 -41.0160186106715,175.452847568255 -41.0156598584162,175.453335547386 -41.0153477458652)|50000|109029|77407|(,,1)|t|f||Wairarapa Fault|0.00|576|||305|(,,12.1)|231|(95,95,95)|||(1040,1420,1230)|(,,11.6)|205||(,,8.1021)|(0.0,0.0,0.0)|(,,1.1351)|2012-04-30|2012-04-30|77407|0.00|576|||(,,80)|310|(,,12.1)|231|t|f|f|(95,95,95)|||Wairarapa Fault|(1040,1420,1230)|(,,11.5)|205||(0.0,0.0,0.0)|2012-04-27|2012-04-27|(,,11.6)|(,,1.1)|Dextral
